BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900  59864  1581944623369  BANDBTC  0.00002918                      37.94549605          0  0.553943632  0.000000000   0.000000000
901  59865  1581944625124  BANDBTC  0.00002918                      37.94549605          0  0.553943632  0.000000000   0.000000000
902  59866  1581944627064  BANDBTC  0.00002918                      37.94549605          0  0.553943632  0.000000000   0.000000000
903  59867  1581944628853  BANDBTC  0.00002918                      37.94549605          0  0.553943632  0.000000000   0.000000000
904  59868  1581944629442  BANDBTC  0.00002918                      37.94549605          0  0.553943632  0.000000000   0.000000000
905  59869  1581944630734  BANDBTC  0.00002919                      37.91435271          0  0.553943632 -0.082073878   0.034270048
906  59870  1581944631843  BANDBTC  0.00002919                      37.91435271          0  0.553943632  0.000000000   0.000000000
907  59871  1581944632637  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.011856354   0.000000000
908  59872  1581944636733  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
909  59873  1581944637674  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
910  59874  1581944637903  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
911  59875  1581944642051  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
912  59876  1581944642978  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
913  59877  1581944644519  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
914  59878  1581944645140  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
915  59879  1581944646112  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
916  59880  1581944647452  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
917  59881  1581944648406  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
918  59882  1581944649491  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
919  59883  1581944649633  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
920  59884  1581944651305  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
921  59885  1581944652173  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
922  59886  1581944652854  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
923  59887  1581944654189  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
924  59888  1581944654687  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
925  59889  1581944656623  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
926  59890  1581944657029  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
927  59891  1581944659610  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
928  59892  1581944659634  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
929  59893  1581944661266  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
930  59894  1581944661675  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
931  59895  1581944662616  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
932  59896  1581944664453  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
933  59897  1581944667522  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
934  59898  1581944668121  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
935  59899  1581944672430  BANDBTC  0.00002919                      37.91884797          0  0.553943632  0.000000000   0.000000000
936  59900  1581944673297  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.050555782   0.582391230
937  59901  1581944674411  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
938  59902  1581944675397  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
939  59903  1581944676015  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
940  59904  1581944678752  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
941  59905  1581944679532  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
942  59906  1581944681540  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
943  59907  1581944682209  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
944  59908  1581944682989  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
945  59909  1581944684309  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
946  59910  1581944684792  BANDBTC  0.00002936                      37.93801814          0  0.553943632  0.000000000   0.000000000
947  59911  1581944687990  BANDBTC  0.00002949                      37.86808470          0  0.553943632 -0.184336039   0.442779292
948  59912  1581944688983  BANDBTC  0.00002949                      37.86808470          0  0.553943632  0.000000000   0.000000000
949  59913  1581944689899  BANDBTC  0.00002949                      37.86808470          0  0.553943632  0.000000000   0.000000000
950  59914  1581944690708  BANDBTC  0.00002949                      37.86172373          0  0.553943632 -0.016797707   0.000000000
951  59915  1581944691363  BANDBTC  0.00002949                      37.86172373          0  0.553943632  0.000000000   0.000000000
952  59916  1581944693034  BANDBTC  0.00002949                      37.86172373          0  0.553943632  0.000000000   0.000000000
953  59917  1581944693543  BANDBTC  0.00002949                      37.86172373          0  0.553943632  0.000000000   0.000000000
954  59918  1581944695992  BANDBTC  0.00002949                      37.86172373          0  0.553943632  0.000000000   0.000000000
955  59919  1581944696817  BANDBTC  0.00002949                      37.86172373          0  0.553943632  0.000000000   0.000000000
956  59920  1581944697598  BANDBTC  0.00002949                      37.86172373          0  0.553943632  0.000000000   0.000000000
957  59921  1581944698951  BANDBTC  0.00002957                      37.85553508          0  0.553943632 -0.016345399   0.271278399
958  59922  1581944699923  BANDBTC  0.00002957                      37.85553508          0  0.553943632  0.000000000   0.000000000
959  59923  1581944700719  BANDBTC  0.00002957                      37.85553508          0  0.553943632  0.000000000   0.000000000
960  59924  1581944701951  BANDBTC  0.00002957                      37.85553508          0  0.553943632  0.000000000   0.000000000
961  59925  1581944702748  BANDBTC  0.00002947                      37.94628608          0  0.553943632  0.239729804  -0.338180588
962  59926  1581944703962  BANDBTC  0.00002965                      37.94868596          0  0.553943632  0.006324413   0.610790635
963  59927  1581944704862  BANDBTC  0.00002965                      37.94868596          0  0.553943632  0.000000000   0.000000000
964  59928  1581944705667  BANDBTC  0.00002965                      37.94868596          0  0.553943632  0.000000000   0.000000000
965  59929  1581944706947  BANDBTC  0.00002965                      37.94868596          0  0.553943632  0.000000000   0.000000000
966  59930  1581944707868  BANDBTC  0.00002965                      37.94868596          0  0.553943632  0.000000000   0.000000000
967  59931  1581944708957  BANDBTC  0.00002965                      37.94868596          0  0.553943632  0.000000000   0.000000000
968  59932  1581944709922  BANDBTC  0.00002962                      37.95385062          0  0.553943632  0.013609588  -0.101180438
969  59933  1581944710700  BANDBTC  0.00002962                      37.95385062          0  0.553943632  0.000000000   0.000000000
970  59934  1581944711908  BANDBTC  0.00002962                      37.95385062          0  0.553943632  0.000000000   0.000000000
971  59935  1581944712406  BANDBTC  0.00002962                      37.95385062          0  0.553943632  0.000000000   0.000000000
972  59936  1581944713971  BANDBTC  0.00002962                      37.95385062          0  0.553943632  0.000000000   0.000000000
973  59937  1581944714945  BANDBTC  0.00003000                      38.10853947          0  0.599694147  0.407570899   1.282916948
974  59938  1581944715955  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.157445026   0.000000000
975  59939  1581944716848  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
976  59940  1581944717992  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
977  59941  1581944718918  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
978  59942  1581944720904  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
979  59943  1581944721830  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
980  59944  1581944722730  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
981  59945  1581944723359  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
982  59946  1581944724802  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
983  59947  1581944725361  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
984  59948  1581944726899  BANDBTC  0.00003000                      38.16853947          1  1.231026799  0.000000000   0.000000000
985  59949  1581944727615  BANDBTC  0.00003000                      38.16454697          1  1.231026799 -0.010460185   0.000000000
986  59950  1581944728897  BANDBTC  0.00003000                      38.16454697          1  1.231026799  0.000000000   0.000000000
987  59951  1581944729788  BANDBTC  0.00003002                      38.16481710          1  1.231026799  0.000707804   0.066666667
988  59952  1581944730499  BANDBTC  0.00003002                      38.16481710          1  1.231026799  0.000000000   0.000000000
989  59953  1581944731757  BANDBTC  0.00003002                      38.16481710          1  1.231026799  0.000000000   0.000000000
990  59954  1581944732802  BANDBTC  0.00003002                      38.16481710          1  1.231026799  0.000000000   0.000000000
991  59955  1581944733502  BANDBTC  0.00003002                      38.16481710          1  1.231026799  0.000000000   0.000000000
992  59956  1581944735681  BANDBTC  0.00003002                      38.16481710          1  1.231026799  0.000000000   0.000000000
993  59957  1581944736663  BANDBTC  0.00003002                      38.16481710          1  1.231026799  0.000000000   0.000000000
994  59958  1581944736929  BANDBTC  0.00003002                      38.16481710          1  1.231026799  0.000000000   0.000000000
995  59959  1581944738505  BANDBTC  0.00003002                      38.19146144          1  1.231026799  0.069813881   0.000000000
996  59960  1581944739554  BANDBTC  0.00003000                      38.24396144          1  1.231026799  0.137465282  -0.066622252
997  59961  1581944740490  BANDBTC  0.00003000                      38.24396144          1  1.231026799  0.000000000   0.000000000
998  59962  1581944741681  BANDBTC  0.00002973                      38.47268954          1  3.223141189  0.598076380  -0.900000000
999  59963  1581944742660  BANDBTC  0.00003023                      39.26651685          1  3.223141189  2.063352782   1.681802893
     score_qav  label_qav   change_qav  change_price
0 -2.512486233          0  0.648042699   0.240832516
1  0.599694147          0 -0.039807799   0.906345134
2  1.231026799          1 -0.192668370   0.000044415
3  0.553943632          0 -0.527630217   1.502148577
4  3.223141189          1  0.598076380  -0.900000000
5  3.223141189          1  2.063352782   1.681802893
BANDBTC-60000
CONDITION 1 IS SELLING....
SELL: BANDBTC for 2.961e-05 at 1581945376073 - index: 60526
PROFIT: -2.2309789287487503
BALANCE: 97.76902107125125
BANDBTC-61000
BANDBTC-62000
BANDBTC-63000
BANDBTC-64000
BANDBTC-65000
BANDBTC-66000
BANDBTC-67000
BANDBTC-68000
BANDBTC-69000
BANDBTC-70000
BANDBTC-71000
